['NOUN', 'PROPN', 'PUNCT', 'ADP', 'DET']
['NOUN', 'PUNCT', 'ADP', 'DET', 'PRON']
['NOUN', 'ADP', 'VERB', 'DET', 'NOUN']
['NOUN', 'ADJ', 'PUNCT', 'ADP', 'NOUN']
['NOUN', 'ADP', 'PRON', 'ADJ', 'ADP']
['NOUN', 'NUM', 'CCONJ', 'ADJ', 'ADP']
['NOUN', 'ADJ', 'ADP', 'DET', 'PRON']
['NOUN', 'ADJ', 'ADP', 'DET', 'PROPN']
['NOUN', 'PUNCT', 'CCONJ', 'DET', 'DET']
['NOUN', 'ADJ', 'ADJ', 'PRON', 'PRON']
['NOUN', 'PUNCT', 'ADV', 'SCONJ', 'DET']
['NOUN', 'ADP', 'NOUN', 'ADP', 'NOUN']
['NOUN', 'ADP', 'NOUN', 'PRON', 'PRON']
['NOUN', 'PRON', 'PRON', 'AUX', 'VERB']
['NOUN', 'ADP', 'DET', 'NOUN', 'ADP']
['NOUN', 'ADP', 'ADJ', 'NOUN', 'AUX']
['NOUN', 'AUX', 'ADP', 'NUM', 'NOUN']
['NOUN', 'ADP', 'NOUN', 'ADP', 'DET']
['NOUN', 'ADP', 'DET', 'NOUN', 'ADP']
['NOUN', 'ADP', 'NOUN', 'ADP', 'DET']
['NOUN', 'ADP', 'DET', 'ADJ', 'PROPN']
['NOUN', 'DET', 'NUM', 'ADP', 'NOUN']
['NOUN', 'ADP', 'NUM', 'PUNCT', 'DET']
['NOUN', 'ADJ', 'AUX', 'AUX', 'VERB']
['NOUN', 'ADP', 'DET', 'NOUN', 'ADJ']
['NOUN', 'ADJ', 'CCONJ', 'ADJ', 'ADV']
['NOUN', 'PUNCT', 'ADP', 'NOUN', 'ADP']
['NOUN', 'ADP', 'DET', 'PROPN', 'ADP']
['NOUN', 'ADP', 'DET', 'PROPN', 'ADP']
['NOUN', 'ADP', 'PROPN', 'ADP', 'PROPN']
['NOUN', 'ADP', 'NOUN', 'NUM', 'ADP']
['NOUN', 'NUM', 'ADP', 'NOUN', 'ADP']
['NOUN', 'ADP', 'NUM', 'VERB', 'PUNCT']
['NOUN', 'ADJ', 'PUNCT', 'NOUN', 'ADP']
['NOUN', 'ADP', 'NOUN', 'ADJ', 'ADP']
['NOUN', 'ADJ', 'ADP', 'DET', 'PROPN']
['NOUN', 'ADJ', 'ADP', 'DET', 'PROPN']
['NOUN', 'PUNCT', 'NOUN', 'ADJ', 'ADJ']
['NOUN', 'ADJ', 'ADJ', 'PUNCT', 'NOUN']
['NOUN', 'ADJ', 'PUNCT', 'VERB', 'ADJ']
['NOUN', 'ADP', 'ADJ', 'CCONJ', 'ADJ']
['NOUN', 'PRON', 'VERB', 'ADP', 'PRON']
['NOUN', 'ADJ', 'CCONJ', 'ADP', 'DET']
['NOUN', 'ADJ', 'PRON', 'VERB', 'CCONJ']
['NOUN', 'PUNCT', 'DET', 'ADJ', 'PUNCT']
['NOUN', 'PUNCT', 'ADP', 'DET', 'PRON']
['NOUN', 'ADJ', 'ADP', 'DET', 'PROPN']
['NOUN', 'ADJ', 'ADJ', 'CCONJ', 'DET']
['NOUN', 'ADJ', 'ADJ', 'ADP', 'DET']
['NOUN', 'PUNCT', 'ADP', 'NOUN', 'ADJ']
['NOUN', 'ADJ', 'ADP', 'NOUN', 'ADP']
['NOUN', 'ADP', 'NOUN', 'ADP', 'NOUN']
['NOUN', 'ADP', 'NOUN', 'ADP', 'DET']
['NOUN', 'ADP', 'DET', 'NOUN', 'ADP']
['NOUN', 'ADP', 'NOUN', 'CCONJ', 'DET']
['NOUN', 'CCONJ', 'DET', 'NOUN', 'ADP']
['NOUN', 'ADP', 'DET', 'NOUN', 'PUNCT']
['NOUN', 'PUNCT', 'NUM', 'PUNCT', 'DET']
['NOUN', 'ADJ', 'ADJ', 'CCONJ', 'DET']
['NOUN', 'ADJ', 'ADJ', 'ADP', 'DET']
['NOUN', 'PUNCT', 'ADP', 'DET', 'NOUN']
['NOUN', 'ADP', 'NOUN', 'CCONJ', 'ADP']
['NOUN', 'CCONJ', 'ADP', 'NOUN', 'PUNCT']
['NOUN', 'PUNCT', 'NUM', 'PUNCT', 'DET']
['NOUN', 'ADJ', 'ADJ', 'CCONJ', 'ADJ']
['NOUN', 'ADJ', 'ADJ', 'PUNCT', 'ADJ']
['NOUN', 'PUNCT', 'ADP', 'NOUN', 'ADJ']
['NOUN', 'ADJ', 'ADP', 'DET', 'NOUN']
['NOUN', 'ADP', 'NOUN', 'ADP', 'NOUN']
['NOUN', 'ADP', 'NOUN', 'PUNCT', 'NUM']
['NOUN', 'PUNCT', 'NUM', 'PUNCT', 'DET']
['NOUN', 'NUM', 'PUNCT', 'DET', 'NOUN']
['NOUN', 'ADJ', 'ADJ', 'CCONJ', 'DET']
['NOUN', 'ADJ', 'ADJ', 'CCONJ', 'ADJ']
['NOUN', 'PUNCT', 'ADP', 'NOUN', 'ADJ']
['NOUN', 'ADJ', 'ADP', 'DET', 'NOUN']
['NOUN', 'ADP', 'NOUN', 'ADP', 'DET']
['NOUN', 'ADP', 'DET', 'NOUN', 'PUNCT']
['NOUN', 'PUNCT', 'DET', 'NOUN', 'ADP']
['NOUN', 'ADP', 'DET', 'NOUN', 'ADP']
['NOUN', 'ADP', 'DET', 'NOUN', 'CCONJ']
['NOUN', 'CCONJ', 'DET', 'NOUN', 'ADP']
['NOUN', 'ADP', 'NOUN', 'ADP', 'NOUN']
['NOUN', 'ADP', 'NOUN', 'ADJ', 'ADP']
['NOUN', 'ADJ', 'ADP', 'DET', 'NOUN']
['NOUN', 'PRON', 'VERB', 'DET', 'NOUN']
['NOUN', 'ADP', 'NOUN', 'PUNCT', 'NUM']
['NOUN', 'PUNCT', 'NUM', 'PUNCT', 'DET']
['NOUN', 'NUM', 'PUNCT', 'DET', 'NOUN']
['NOUN', 'ADJ', 'ADJ', 'CCONJ', 'ADJ']
['NOUN', 'ADJ', 'ADJ', 'CCONJ', 'ADJ']
['NOUN', 'NUM', 'ADP', 'DET', 'NOUN']
['NOUN', 'ADJ', 'ADJ', 'CCONJ', 'DET']
['NOUN', 'ADJ', 'ADJ', 'CCONJ', 'ADJ']
['NOUN', 'PUNCT', 'ADP', 'NOUN', 'ADJ']
['NOUN', 'ADJ', 'ADP', 'DET', 'NOUN']
['NOUN', 'ADP', 'NOUN', 'ADJ', 'PUNCT']
['NOUN', 'ADJ', 'PUNCT', 'NOUN', 'PUNCT']
['NOUN', 'PUNCT', 'DET', 'NOUN', 'ADJ']
['NOUN', 'ADJ', 'ADJ', 'ADP', 'PROPN']
['NOUN', 'PUNCT', 'ADP', 'NOUN', 'ADP']
['NOUN', 'ADP', 'VERB', 'DET', 'NOUN']
['NOUN', 'ADJ', 'CCONJ', 'ADP', 'NOUN']
['NOUN', 'ADP', 'DET', 'NOUN', 'PUNCT']
['NOUN', 'PUNCT', 'NUM', 'PUNCT', 'DET']
['NOUN', 'ADJ', 'ADJ', 'ADP', 'PROPN']
['NOUN', 'PUNCT', 'ADP', 'NOUN', 'ADP']
['NOUN', 'ADP', 'VERB', 'DET', 'NOUN']
['NOUN', 'ADP', 'DET', 'NOUN', 'ADJ']
['NOUN', 'ADJ', 'ADP', 'DET', 'NOUN']
['NOUN', 'ADP', 'ADJ', 'NOUN', 'CCONJ']
['NOUN', 'CCONJ', 'VERB', 'DET', 'NOUN']
['NOUN', 'ADJ', 'PUNCT', 'NUM', 'PUNCT']
['NOUN', 'ADJ', 'ADJ', 'ADP', 'PROPN']
['NOUN', 'PUNCT', 'ADP', 'NOUN', 'ADP']
['NOUN', 'ADP', 'VERB', 'DET', 'NOUN']
['NOUN', 'ADJ', 'CCONJ', 'VERB', 'DET']
['NOUN', 'ADP', 'DET', 'NOUN', 'PUNCT']
['NOUN', 'PUNCT', 'NUM', 'PUNCT', 'DET']
['NOUN', 'ADJ', 'ADJ', 'ADP', 'DET']
['NOUN', 'PUNCT', 'ADP', 'DET', 'NOUN']
['NOUN', 'ADP', 'DET', 'NOUN', 'ADP']
['NOUN', 'ADP', 'NOUN', 'ADJ', 'CCONJ']
['NOUN', 'ADJ', 'CCONJ', 'DET', 'NOUN']
['NOUN', 'ADJ', 'ADP', 'DET', 'NOUN']
['NOUN', 'ADJ', 'CCONJ', 'ADJ', 'PUNCT']
['NOUN', 'ADP', 'PROPN', 'PUNCT', 'DET']
['NOUN', 'ADP', 'NUM', 'PUNCT', 'PROPN']
['NOUN', 'PROPN', 'ADP', 'DET', 'PROPN']
['NOUN', 'PROPN', 'CCONJ', 'ADP', 'DET']
['NOUN', 'ADJ', 'ADP', 'NOUN', 'PROPN']
['NOUN', 'PROPN', 'CCONJ', 'PROPN', 'PROPN']
['NOUN', 'PROPN', 'NUM', 'PUNCT', 'NOUN']
['NOUN', 'ADP', 'NOUN', 'PUNCT', 'NUM']
['NOUN', 'PUNCT', 'NUM', 'PUNCT', 'DET']
['NOUN', 'AUX', 'ADP', 'NOUN', 'ADP']
['NOUN', 'ADP', 'DET', 'NOUN', 'PRON']
['NOUN', 'PRON', 'ADV', 'VERB', 'DET']
['NOUN', 'ADJ', 'ADP', 'NOUN', 'ADJ']
['NOUN', 'ADJ', 'CCONJ', 'ADV', 'ADP']
['NOUN', 'ADP', 'NOUN', 'CCONJ', 'NOUN']
['NOUN', 'CCONJ', 'NOUN', 'ADP', 'DET']
['NOUN', 'ADP', 'DET', 'NOUN', 'PUNCT']
['NOUN', 'PUNCT', 'ADJ', 'CCONJ', 'ADJ']
['NOUN', 'CCONJ', 'NOUN', 'PUNCT', 'NUM']
['NOUN', 'PUNCT', 'NUM', 'PUNCT', 'ADP']
['NOUN', 'ADP', 'DET', 'NOUN', 'PUNCT']
['NOUN', 'PUNCT', 'AUX', 'NOUN', 'DET']
['NOUN', 'DET', 'DET', 'NOUN', 'PUNCT']
['NOUN', 'PUNCT', 'ADJ', 'CCONJ', 'ADJ']
['NOUN', 'ADP', 'NOUN', 'PRON', 'VERB']
['NOUN', 'PRON', 'VERB', 'DET', 'NOUN']
['NOUN', 'ADP', 'NOUN', 'ADP', 'DET']
